packages/game-domain/src/reducer.ts(66,3): error TS2305: Module '"./spatial"' has no exported member 'getRoomCareAnchor'.
packages/game-domain/src/reducer.ts(230,17): error TS2339: Property 'waitingDestination' does not exist on type 'EncounterState'.
packages/game-domain/src/reducer.ts(318,32): error TS2339: Property 'publicWaitingArea' does not exist on type '{ blockedTiles: { x: number; y: number; }[]; primaryAnchor: { x: number; y: number; } | null; waitingAnchors: { x: number; y: number; }[]; staffAnchor: { x: number; y: number; } | null; }'.
packages/game-domain/src/reducer.ts(339,3): error TS2322: Type '{ kind: "wander_facility" | "sit_in_chair" | "visit_bathroom"; targetId: string; path: GridPoint[]; pathIndex: number; lastMovedAtFacilityTick: number; workMinutesRemaining: number; }' is not assignable to type 'FounderActivityState'.
  Types of property 'kind' are incompatible.
    Type '"sit_in_chair" | "visit_bathroom" | "wander_facility"' is not assignable to type '"collect_litter" | "praise_employee" | "refill_water" | "walk_to_point"'.
      Type '"sit_in_chair"' is not assignable to type '"collect_litter" | "praise_employee" | "refill_water" | "walk_to_point"'.
packages/game-domain/src/reducer.ts(382,7): error TS2322: Type '"return_to_front_desk"' is not assignable to type '"collect_litter" | "praise_employee" | "refill_water" | "walk_to_point"'.
packages/game-domain/src/reducer.ts(768,31): error TS2339: Property 'waitingDestination' does not exist on type 'EncounterState'.
packages/game-domain/src/reducer.ts(790,23): error TS2339: Property 'waitingDestination' does not exist on type 'EncounterState'.
packages/game-domain/src/reducer.ts(791,24): error TS2339: Property 'waitingDestination' does not exist on type 'EncounterState'.
packages/game-domain/src/reducer.ts(937,141): error TS2339: Property 'publicWaitingArea' does not exist on type '{ blockedTiles: { x: number; y: number; }[]; primaryAnchor: { x: number; y: number; } | null; waitingAnchors: { x: number; y: number; }[]; staffAnchor: { x: number; y: number; } | null; }'.
packages/game-domain/src/reducer.ts(966,43): error TS2339: Property 'waitingDestination' does not exist on type 'EncounterState'.
packages/game-domain/src/reducer.ts(976,23): error TS2339: Property 'waitingDestination' does not exist on type 'EncounterState'.
packages/game-domain/src/reducer.ts(976,55): error TS2339: Property 'waitingDestination' does not exist on type 'EncounterState'.
packages/game-domain/src/reducer.ts(990,75): error TS2339: Property 'publicWaitingArea' does not exist on type '{ blockedTiles: { x: number; y: number; }[]; primaryAnchor: { x: number; y: number; } | null; waitingAnchors: { x: number; y: number; }[]; staffAnchor: { x: number; y: number; } | null; }'.
packages/game-domain/src/reducer.ts(1265,5): error TS2353: Object literal may only specify known properties, and 'checkInStatus' does not exist in type 'EncounterState'.
packages/game-domain/src/reducer.ts(1395,17): error TS2339: Property 'checkInStatus' does not exist on type 'EncounterState'.
